date,MACD_Hist,MACD,MACD_Signal
2015-08-24,-0.3207,-0.6826,-0.3619
2015-08-21,-0.1635,-0.4452,-0.2817
2015-08-20,-0.0458,-0.2867,-0.2408
2015-08-19,0.0291,-0.2003,-0.2294
2015-08-18,0.0384,-0.1982,-0.2367
2015-08-17,0.013999999999999999,-0.2323,-0.2463
2015-08-14,-0.0217,-0.2715,-0.2498
2015-08-13,-0.04,-0.2844,-0.2443
2015-08-12,-0.0624,-0.2967,-0.2343
2015-08-11,-0.0406,-0.2593,-0.2187
2015-08-10,-0.0392,-0.2478,-0.2086
2015-08-07,-0.0736,-0.2724,-0.1988
2015-08-06,-0.0522,-0.2326,-0.1804
2015-08-05,-0.0111,-0.1784,-0.1673
2015-08-04,-0.0158,-0.1804,-0.1646
2015-08-03,-0.0196,-0.1802,-0.1606
2015-07-31,-0.0134,-0.1691,-0.1557
2015-07-30,-0.0393,-0.1916,-0.1524
2015-07-29,-0.0678,-0.2103,-0.1425
2015-07-28,-0.10400000000000001,-0.2296,-0.1256
2015-07-27,-0.0702,-0.1698,-0.0996
2015-07-24,-0.009000000000000001,-0.0911,-0.08199999999999999
2015-07-23,0.0241,-0.0557,-0.0798
2015-07-22,0.0337,-0.0521,-0.0858
2015-07-21,0.0474,-0.0469,-0.0942
2015-07-20,0.0677,-0.0384,-0.1061
2015-07-17,0.0675,-0.0555,-0.12300000000000001
2015-07-16,0.0717,-0.0682,-0.1399
2015-07-15,0.043,-0.1148,-0.1578
2015-07-14,0.0217,-0.1469,-0.1686
2015-07-13,-0.006999999999999999,-0.18100000000000002,-0.174
2015-07-10,-0.0497,-0.2219,-0.1722
2015-07-09,-0.065,-0.2248,-0.1598
2015-07-08,-0.0544,-0.198,-0.1436
2015-07-07,-0.0776,-0.2075,-0.13
2015-07-06,-0.1061,-0.2167,-0.1106
2015-07-02,-0.1058,-0.1899,-0.084
2015-07-01,-0.1131,-0.1707,-0.0576
2015-06-30,-0.1127,-0.142,-0.0293
2015-06-29,-0.067,-0.0682,-0.0011
2015-06-26,0.0114,0.027000000000000003,0.0156
2015-06-25,0.034,0.0467,0.0128
2015-06-24,0.0596,0.0639,0.0043
2015-06-23,0.0826,0.07200000000000001,-0.0106
2015-06-22,0.0741,0.0428,-0.0313
2015-06-19,0.0481,-0.0017,-0.0498
2015-06-18,0.0383,-0.0235,-0.0618
2015-06-17,-0.0003,-0.0717,-0.0714
2015-06-16,-0.0131,-0.0844,-0.0714
2015-06-15,-0.0129,-0.081,-0.0681
2015-06-12,0.0049,-0.0599,-0.0649
2015-06-11,-0.0165,-0.0826,-0.0661
2015-06-10,-0.0484,-0.1104,-0.062
2015-06-09,-0.0711,-0.121,-0.0499
2015-06-08,-0.0514,-0.0834,-0.0321
2015-06-05,-0.0215,-0.0407,-0.0192
2015-06-04,-0.0139,-0.0278,-0.0139
2015-06-03,0.0068,-0.0036,-0.0104
2015-06-02,-0.0073,-0.0193,-0.0121
2015-06-01,-0.0079,-0.0182,-0.0103
2015-05-29,-0.0082,-0.0165,-0.0083
2015-05-28,0.0014,-0.0048,-0.0062
2015-05-27,0.0107,0.0041,-0.0066
2015-05-26,0.0086,-0.0006,-0.0092
2015-05-22,0.0474,0.036000000000000004,-0.0114
2015-05-21,0.0445,0.0213,-0.0233
2015-05-20,0.0365,0.0021,-0.0344
2015-05-19,0.0312,-0.0123,-0.0435
2015-05-18,0.0167,-0.0346,-0.0513
2015-05-15,-0.0067,-0.0622,-0.0555
2015-05-14,-0.0123,-0.0662,-0.0538
2015-05-13,-0.0195,-0.0703,-0.0507
2015-05-12,-0.0079,-0.0538,-0.0459
2015-05-11,-0.0235,-0.0673,-0.0439
2015-05-08,-0.0456,-0.0836,-0.038
2015-05-07,-0.0803,-0.1069,-0.0266
2015-05-06,-0.0799,-0.0864,-0.0065
2015-05-05,-0.0522,-0.0387,0.0134
2015-05-04,-0.0328,-0.0064,0.0265
2015-05-01,-0.0556,-0.0209,0.0347
2015-04-30,-0.0569,-0.0083,0.0486
2015-04-29,-0.0329,0.0299,0.0628
2015-04-28,0.0005,0.0716,0.071
2015-04-27,-0.003,0.0679,0.0709
2015-04-24,0.0183,0.09,0.0717
2015-04-23,0.0156,0.0826,0.0671
2015-04-22,0.0016,0.0648,0.0632
2015-04-21,0.0039,0.0667,0.0628
2015-04-20,0.0137,0.0756,0.0618
2015-04-17,0.0182,0.0766,0.0584
2015-04-16,0.0652,0.11900000000000001,0.0538
2015-04-15,0.0668,0.1044,0.0376
2015-04-14,0.0505,0.0714,0.0208
2015-04-13,0.0508,0.059000000000000004,0.0082
2015-04-10,0.0501,0.0456,-0.0045
2015-04-09,0.0245,0.0075,-0.017
2015-04-08,0.0012,-0.0219,-0.0231
2015-04-07,-0.0139,-0.0374,-0.0234
2015-04-06,-0.0269,-0.0468,-0.0199
2015-04-02,-0.0556,-0.0688,-0.0132
2015-04-01,-0.0615,-0.0608,0.0007
2015-03-31,-0.0537,-0.0377,0.016
2015-03-30,-0.049,-0.0196,0.0295
2015-03-27,-0.0765,-0.0347,0.0417
2015-03-26,-0.0558,0.0051,0.0608
2015-03-25,-0.0161,0.0587,0.0748
